,paths
683,"[(3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 8, 'Road', 1)]"
684,"[(4, 3, 'Sea', 1)]"
685,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
686,"[(23, 1, 'Road', 1), (1, 2, 'Road', 1)]"
687,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
688,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2)]"
689,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1)]"
690,"[(6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 10, 'Road', 1)]"
691,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1)]"
692,"[(1, 8, 'Road', 1), (8, 7, 'Road', 1)]"
693,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 7, 'Rail', 1)]"
694,"[(2, 1, 'Road', 1), (1, 8, 'Road', 1)]"
695,"[(12, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
696,"[(12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1)]"
697,"[(7, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1)]"
698,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
699,"[(9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
700,"[(2, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
701,"[(21, 11, 'Rail', 1), (11, 10, 'Rail', 1)]"
702,"[(4, 5, 'Road', 1), (5, 6, 'Road', 1), (6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 21, 'Road', 1)]"
703,"[(3, 4, 'Road', 1), (4, 5, 'Road', 1)]"
704,"[(5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1)]"
705,"[(2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1)]"
706,"[(11, 12, 'Rail', 1)]"
707,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1)]"
708,"[(4, 5, 'Road', 1), (5, 6, 'Road', 1), (6, 7, 'Road', 1), (7, 9, 'Road', 1)]"
709,"[(22, 21, 'Road', 1), (21, 11, 'Road', 1)]"
710,"[(1, 8, 'Rail', 1), (8, 7, 'Rail', 1)]"
711,"[(2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1)]"
712,"[(22, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1)]"
713,"[(3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1)]"
714,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
715,"[(24, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 2, 'Sea', 1), (2, 1, 'Sea', 1)]"
716,"[(2, 5, 'Road', 1)]"
717,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2)]"
718,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 22, 'Rail', 1)]"
719,"[(7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1)]"
720,"[(21, 11, 'Rail', 1)]"
721,"[(6, 5, 'Sea', 1)]"
722,"[(11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 23, 'Road', 1)]"
723,"[(22, 21, 'Rail', 1)]"
724,"[(22, 8, 'Rail', 1), (8, 7, 'Rail', 1)]"
725,"[(4, 3, 'Rail', 1)]"
726,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 1)]"
727,"[(23, 22, 'Rail', 1), (22, 21, 'Rail', 1)]"
728,"[(23, 1, 'Road', 1)]"
729,"[(1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 21, 'Rail', 1)]"
730,"[(21, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 5, 'Rail', 1)]"
731,"[(9, 8, 'Rail', 2), (8, 7, 'Rail', 1)]"
732,"[(6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
733,"[(7, 6, 'Road', 1)]"
734,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
735,"[(23, 22, 'Rail', 1)]"
