,paths
315,"[('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
316,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1)]"
317,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
318,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1)]"
319,"[('Stavanger', 'Kristiansand', 'Sea', 1)]"
320,"[('Ume�', 'Bod�', 'Road', 1)]"
321,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1)]"
322,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1)]"
323,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1)]"
324,"[('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
325,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
326,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1)]"
327,"[('Stavanger', 'Bergen', 'Road', 1)]"
328,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Bergen', 'Rail', 1)]"
329,"[('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
330,"[('Hamar', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
331,"[('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
332,"[('Skien', 'Bergen', 'Road', 1), ('Bergen', 'F�rde', 'Road', 1)]"
333,"[('Hamburg', 'Oslo', 'Road', 1)]"
334,"[('Bergen', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1)]"
335,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1)]"
336,"[('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
337,"[('Stockholm', 'Hamburg', 'Sea', 1)]"
338,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
339,"[('Bod�', 'Narvik', 'Road', 1), ('Narvik', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
340,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
341,"[('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
342,"[('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
343,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1)]"
344,"[('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
345,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1)]"
346,"[('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
347,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1), ('Trondheim', 'Bod�', 'Rail', 1)]"
348,"[('Stavanger', 'Kristiansand', 'Rail', 1)]"
349,"[('Troms�', 'Alta', 'Sea', 1)]"
350,"[('Trondheim', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1)]"
351,"[('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
352,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1)]"
353,"[('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
354,"[('Trondheim', 'Bod�', 'Rail', 1)]"
355,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 2)]"
356,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1)]"
357,"[('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
358,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
359,"[('Troms�', 'Narvik', 'Road', 1)]"
360,"[('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Stockholm', 'Road', 1)]"
361,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
362,"[('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
363,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
364,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1)]"
365,"[('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
366,"[('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
367,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1)]"
368,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1)]"
369,"[('Trondheim', 'Stockholm', 'Road', 1)]"
370,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2)]"
371,"[('Hamburg', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1), ('Hamar', 'Trondheim', 'Road', 1)]"
372,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1)]"
373,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1)]"
374,"[('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
375,"[('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
376,"[('F�rde', 'Bergen', 'Road', 1), ('Bergen', 'Stavanger', 'Road', 1), ('Stavanger', 'Kristiansand', 'Road', 1)]"
377,"[('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
378,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
379,"[('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1)]"
380,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
381,"[('Bergen', 'F�rde', 'Road', 1), ('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1)]"
382,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
383,"[('Skien', 'Kristiansand', 'Road', 1)]"
384,"[('Oslo', 'Hamar', 'Road', 1)]"
385,"[('Ume�', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
386,"[('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
387,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
388,"[('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1)]"
389,"[('Kristiansand', 'Skien', 'Rail', 1)]"
390,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1)]"
391,"[('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
392,"[('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1)]"
393,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1)]"
394,"[('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
395,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1)]"
396,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
397,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
398,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
399,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1)]"
400,"[('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
401,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2), ('Trondheim', 'Bod�', 'Rail', 1)]"
402,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
403,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1)]"
404,"[('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1)]"
405,"[('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1)]"
406,"[('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
407,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
408,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1)]"
409,"[('Oslo', 'Skien', 'Rail', 1)]"
410,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
411,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1)]"
412,"[('Troms�', 'Bod�', 'Sea', 1)]"
413,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
414,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1)]"
415,"[('Oslo', 'Bergen', 'Road', 1), ('Bergen', 'F�rde', 'Road', 1)]"
416,"[('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1)]"
417,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamburg', 'Road', 1)]"
418,"[('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
419,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1), ('Trondheim', 'Bod�', 'Rail', 1)]"
420,"[('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
421,"[('Skien', 'Kristiansand', 'Rail', 1)]"
422,"[('Bergen', 'Oslo', 'Rail', 1)]"
423,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
424,"[('Kristiansand', 'Hamburg', 'Sea', 1)]"
425,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
426,"[('Skien', 'Oslo', 'Road', 1)]"
427,"[('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Stockholm', 'Road', 1)]"
428,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
429,"[('Hamburg', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
430,"[('Hamar', 'Trondheim', 'Rail', 1)]"
431,"[('Stockholm', 'Hamburg', 'Rail', 1)]"
432,"[('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
433,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1), ('Trondheim', 'Bod�', 'Rail', 1)]"
434,"[('Hamburg', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
435,"[('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
436,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1)]"
437,"[('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1)]"
438,"[('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1)]"
439,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
440,"[('Hamburg', 'Oslo', 'Road', 1), ('Oslo', 'Bergen', 'Road', 1), ('Bergen', 'F�rde', 'Road', 1)]"
441,"[('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
442,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1)]"
443,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
444,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 2), ('Trondheim', 'Bod�', 'Rail', 1)]"
445,"[('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
446,"[('Trondheim', '�lesund', 'Road', 1)]"
447,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
448,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1)]"
449,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1)]"
450,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
451,"[('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
452,"[('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1), ('F�rde', 'Bergen', 'Road', 1)]"
453,"[('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Hamburg', 'Road', 1)]"
454,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1)]"
455,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
456,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1)]"
457,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1)]"
458,"[('Stavanger', 'Bergen', 'Road', 1), ('Bergen', 'F�rde', 'Road', 1), ('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1)]"
459,"[('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1)]"
460,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
461,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1)]"
462,"[('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
463,"[('Stockholm', 'Hamar', 'Road', 1)]"
464,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1), ('Trondheim', 'Bod�', 'Rail', 1)]"
465,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
466,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
467,"[('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
468,"[('Oslo', 'Bergen', 'Road', 1)]"
469,"[('Bod�', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1), ('F�rde', 'Bergen', 'Road', 1)]"
470,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
471,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1)]"
472,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1)]"
473,"[('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Bergen', 'Rail', 1)]"
